DISTRICT,Predicted_Annual_Rainfall
NICOBAR,2805.2
SOUTH ANDAMAN,3015.699999999998
N & M ANDAMAN,2913.2999999999984
LOHIT,3043.7999999999984
EAST SIANG,4034.699999999996
SUBANSIRI F.D,1300.4
TIRAP,3571.4999999999973
ANJAW (LOHIT),3043.7999999999984
LOWER DIBANG,2553.299999999998
CHANGLANG,3543.8999999999965
PAPUM PARE,3378.1999999999966
LOW SUBANSIRI,1921.1000000000001
UPPER SIANG,4402.099999999995
WEST SIANG,2440.6999999999985
DIBANG VALLEY,2553.299999999998
WEST KAMENG,3399.3999999999974
EAST KAMENG,2030.899999999999
TAWANG(W KAME,3399.3999999999974
KURUNG KUMEY,2221.5
CACHAR,2999.199999999997
DARRANG,1957.7999999999993
GOALPARA,2575.2999999999984
KAMRUP,1813.3999999999992
LAKHIMPUR,2859.2999999999975
NORTH CACHAR,1977.4999999999982
NAGAON,1660.0999999999997
SIVASAGAR,1811.599999999999
BARPETA,3274.5999999999967
DHUBRI,2702.599999999998
DIBRUGARH,2556.5999999999985
JORHAT,2082.999999999999
KARIMGANJ,3650.7999999999965
KOKRAJHAR,3772.1999999999966
SHONITPUR,1978.4999999999995
GOLAGHAT,1680.6999999999996
TINSUKIA,2485.299999999998
HAILAKANDI,2645.599999999997
DHEMAJI(LAKHI,2859.2999999999975
KARBI ANGLONG,1341.0
UDALGURI(DARA,1957.7999999999993
KAMRUP METROP,1813.3999999999992
CHIRANG(BONGAI,3218.699999999997
BAKSA BARPETA,3274.5999999999967
BONGAIGAON,3218.699999999997
MORIGAON,1743.4999999999995
NALBARI,2356.5999999999985
EAST KHASI HI,6166.099999999993
JAINTIA HILLS,6379.899999999992
EAST GARO HIL,2554.3999999999987
RI-BHOI,2116.899999999999
SOUTH GARO HI,2459.7999999999984
W KHASI HILL,3642.999999999997
WEST GARO HIL,2459.7999999999984
IMPHAL EAST,1839.199999999999
SENAPATI,1922.599999999999
TAMENGLONG,7229.299999999988
CHANDEL,2647.4999999999973
UKHRUL,1548.9999999999993
THOUBAL,1286.3
BISHNUPUR,2127.499999999999
IMPHAL WEST,1530.8999999999999
CHURACHANDPUR,2337.3999999999987
AIZAWL,2814.399999999998
CHAMPHAI,2168.5999999999985
KOLASIB,2659.9999999999977
LUNGLEI,2731.0999999999976
CHHIMTUIPUI,2814.399999999998
LAWNGTLAI,2557.5999999999976
MAMIT,2814.399999999998
SAIHA,2480.5999999999976
SERCHHIP,2505.7999999999984
KOHIMA,1824.799999999999
TUENSANG,2079.9999999999995
MOKOKCHUNG,2409.7999999999984
DIMAPUR,1305.9000000000003
WOKHA,2497.699999999998
MON,1339.8999999999999
ZUNHEBOTO,2079.9999999999995
PHEK,1824.799999999999
